// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\TestBenchmarkdotnet\Benchmark\bin\Release\net7.0\2b416937-d661-4ad3-bfa9-9f00a2411fd8
// command took 1.47 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\TestBenchmarkdotnet\Benchmark\bin\Release\net7.0\2b416937-d661-4ad3-bfa9-9f00a2411fd8
// command took 16.8 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\TestBenchmarkdotnet\Benchmark\bin\Release\net7.0\2b416937-d661-4ad3-bfa9-9f00a2411fd8
// command took 3.32 sec and exited with 0
// ***** Done, took 00:00:21 (21.69 sec)   *****
// Found 6 benchmarks:
//   MyParserBenchmark.TryCatchParseTestWithError: DefaultJob
//   MyParserBenchmark.TryParseTestWithError: DefaultJob
//   MyParserBenchmark.TryPraseFixedWithError: DefaultJob
//   MyParserBenchmark.TryCatchParseTest: DefaultJob
//   MyParserBenchmark.TryParseTest: DefaultJob
//   MyParserBenchmark.TryParseFixedTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyParserBenchmark.TryCatchParseTestWithError: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2b416937-d661-4ad3-bfa9-9f00a2411fd8.dll --anonymousPipes 1348 1048 --benchmarkName Benchmark.MyParserBenchmark.TryCatchParseTestWithError --job Default --benchmarkId 0 in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\TestBenchmarkdotnet\Benchmark\bin\Release\net7.0\2b416937-d661-4ad3-bfa9-9f00a2411fd8\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 215300.00 ns, 215.3000 us/op
WorkloadJitting  1: 1 op, 2662300.00 ns, 2.6623 ms/op

OverheadJitting  2: 16 op, 257900.00 ns, 16.1187 us/op
WorkloadJitting  2: 16 op, 1345200.00 ns, 84.0750 us/op

WorkloadPilot    1: 16 op, 241200.00 ns, 15.0750 us/op
WorkloadPilot    2: 32 op, 439600.00 ns, 13.7375 us/op
WorkloadPilot    3: 64 op, 848600.00 ns, 13.2594 us/op
WorkloadPilot    4: 128 op, 1666900.00 ns, 13.0227 us/op
WorkloadPilot    5: 256 op, 3254900.00 ns, 12.7145 us/op
WorkloadPilot    6: 512 op, 5985800.00 ns, 11.6910 us/op
WorkloadPilot    7: 1024 op, 12275900.00 ns, 11.9882 us/op
WorkloadPilot    8: 2048 op, 23670500.00 ns, 11.5579 us/op
WorkloadPilot    9: 4096 op, 48747500.00 ns, 11.9012 us/op
WorkloadPilot   10: 8192 op, 87667600.00 ns, 10.7016 us/op
WorkloadPilot   11: 16384 op, 147106500.00 ns, 8.9787 us/op
WorkloadPilot   12: 32768 op, 274610400.00 ns, 8.3804 us/op
WorkloadPilot   13: 65536 op, 573930700.00 ns, 8.7575 us/op

OverheadWarmup   1: 65536 op, 140000.00 ns, 2.1362 ns/op
OverheadWarmup   2: 65536 op, 140700.00 ns, 2.1469 ns/op
OverheadWarmup   3: 65536 op, 139600.00 ns, 2.1301 ns/op
OverheadWarmup   4: 65536 op, 139500.00 ns, 2.1286 ns/op
OverheadWarmup   5: 65536 op, 180200.00 ns, 2.7496 ns/op
OverheadWarmup   6: 65536 op, 139600.00 ns, 2.1301 ns/op

OverheadActual   1: 65536 op, 139500.00 ns, 2.1286 ns/op
OverheadActual   2: 65536 op, 138600.00 ns, 2.1149 ns/op
OverheadActual   3: 65536 op, 138600.00 ns, 2.1149 ns/op
OverheadActual   4: 65536 op, 139400.00 ns, 2.1271 ns/op
OverheadActual   5: 65536 op, 139600.00 ns, 2.1301 ns/op
OverheadActual   6: 65536 op, 141100.00 ns, 2.1530 ns/op
OverheadActual   7: 65536 op, 140400.00 ns, 2.1423 ns/op
OverheadActual   8: 65536 op, 138500.00 ns, 2.1133 ns/op
