// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\81 struct vs class\Benchmark\bin\Release\net7.0\9ca41248-b77c-4c88-ae42-a823af03888e
// command took 2.63 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\81 struct vs class\Benchmark\bin\Release\net7.0\9ca41248-b77c-4c88-ae42-a823af03888e
// command took 21.26 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\81 struct vs class\Benchmark\bin\Release\net7.0\9ca41248-b77c-4c88-ae42-a823af03888e
// command took 4.97 sec and exited with 0
// ***** Done, took 00:00:29 (29.09 sec)   *****
// Found 2 benchmarks:
//   Benchmark_1.StructTest: DefaultJob
//   Benchmark_1.ClassTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark_1.StructTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9ca41248-b77c-4c88-ae42-a823af03888e.dll --anonymousPipes 1252 1344 --benchmarkName Benchmark+Benchmark_1.StructTest --job Default --benchmarkId 0 in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\81 struct vs class\Benchmark\bin\Release\net7.0\9ca41248-b77c-4c88-ae42-a823af03888e\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 347000.00 ns, 347.0000 us/op
WorkloadJitting  1: 1 op, 1311600.00 ns, 1.3116 ms/op

OverheadJitting  2: 16 op, 294900.00 ns, 18.4312 us/op
WorkloadJitting  2: 16 op, 337900.00 ns, 21.1187 us/op

WorkloadPilot    1: 16 op, 2500.00 ns, 156.2500 ns/op
WorkloadPilot    2: 32 op, 1300.00 ns, 40.6250 ns/op
WorkloadPilot    3: 64 op, 2100.00 ns, 32.8125 ns/op
WorkloadPilot    4: 128 op, 22600.00 ns, 176.5625 ns/op
WorkloadPilot    5: 256 op, 4400.00 ns, 17.1875 ns/op
WorkloadPilot    6: 512 op, 22000.00 ns, 42.9688 ns/op
WorkloadPilot    7: 1024 op, 20400.00 ns, 19.9219 ns/op
WorkloadPilot    8: 2048 op, 34800.00 ns, 16.9922 ns/op
WorkloadPilot    9: 4096 op, 78400.00 ns, 19.1406 ns/op
WorkloadPilot   10: 8192 op, 145900.00 ns, 17.8101 ns/op
WorkloadPilot   11: 16384 op, 228900.00 ns, 13.9709 ns/op
WorkloadPilot   12: 32768 op, 478500.00 ns, 14.6027 ns/op
WorkloadPilot   13: 65536 op, 1046500.00 ns, 15.9683 ns/op
WorkloadPilot   14: 131072 op, 2075800.00 ns, 15.8371 ns/op
WorkloadPilot   15: 262144 op, 4130500.00 ns, 15.7566 ns/op
WorkloadPilot   16: 524288 op, 8016200.00 ns, 15.2897 ns/op
WorkloadPilot   17: 1048576 op, 15123600.00 ns, 14.4230 ns/op
WorkloadPilot   18: 2097152 op, 31664100.00 ns, 15.0986 ns/op
WorkloadPilot   19: 4194304 op, 70218100.00 ns, 16.7413 ns/op
WorkloadPilot   20: 8388608 op, 56076700.00 ns, 6.6849 ns/op
WorkloadPilot   21: 16777216 op, 48075800.00 ns, 2.8655 ns/op
WorkloadPilot   22: 33554432 op, 105252600.00 ns, 3.1368 ns/op
WorkloadPilot   23: 67108864 op, 171327000.00 ns, 2.5530 ns/op
WorkloadPilot   24: 134217728 op, 385210900.00 ns, 2.8700 ns/op
WorkloadPilot   25: 268435456 op, 735028600.00 ns, 2.7382 ns/op

OverheadWarmup   1: 268435456 op, 692239200.00 ns, 2.5788 ns/op
OverheadWarmup   2: 268435456 op, 600552500.00 ns, 2.2372 ns/op
OverheadWarmup   3: 268435456 op, 503751200.00 ns, 1.8766 ns/op
OverheadWarmup   4: 268435456 op, 492204500.00 ns, 1.8336 ns/op
OverheadWarmup   5: 268435456 op, 546746900.00 ns, 2.0368 ns/op
OverheadWarmup   6: 268435456 op, 509379900.00 ns, 1.8976 ns/op
OverheadWarmup   7: 268435456 op, 486776400.00 ns, 1.8134 ns/op
OverheadWarmup   8: 268435456 op, 488953400.00 ns, 1.8215 ns/op
OverheadWarmup   9: 268435456 op, 505187500.00 ns, 1.8820 ns/op
OverheadWarmup  10: 268435456 op, 502687700.00 ns, 1.8727 ns/op

OverheadActual   1: 268435456 op, 527368900.00 ns, 1.9646 ns/op
OverheadActual   2: 268435456 op, 525052700.00 ns, 1.9560 ns/op
OverheadActual   3: 268435456 op, 503245100.00 ns, 1.8747 ns/op
OverheadActual   4: 268435456 op, 523317600.00 ns, 1.9495 ns/op
OverheadActual   5: 268435456 op, 516689700.00 ns, 1.9248 ns/op
OverheadActual   6: 268435456 op, 495021400.00 ns, 1.8441 ns/op
OverheadActual   7: 268435456 op, 499064300.00 ns, 1.8592 ns/op
OverheadActual   8: 268435456 op, 512395800.00 ns, 1.9088 ns/op
OverheadActual   9: 268435456 op, 500517100.00 ns, 1.8646 ns/op
OverheadActual  10: 268435456 op, 521265200.00 ns, 1.9419 ns/op
OverheadActual  11: 268435456 op, 549542000.00 ns, 2.0472 ns/op
OverheadActual  12: 268435456 op, 517463100.00 ns, 1.9277 ns/op
OverheadActual  13: 268435456 op, 511564100.00 ns, 1.9057 ns/op
OverheadActual  14: 268435456 op, 509498600.00 ns, 1.8980 ns/op
OverheadActual  15: 268435456 op, 512399000.00 ns, 1.9088 ns/op

WorkloadWarmup   1: 268435456 op, 507993000.00 ns, 1.8924 ns/op
WorkloadWarmup   2: 268435456 op, 516466800.00 ns, 1.9240 ns/op
WorkloadWarmup   3: 268435456 op, 506759500.00 ns, 1.8878 ns/op
WorkloadWarmup   4: 268435456 op, 536989000.00 ns, 2.0004 ns/op
WorkloadWarmup   5: 268435456 op, 522081200.00 ns, 1.9449 ns/op
WorkloadWarmup   6: 268435456 op, 507489800.00 ns, 1.8905 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 525729000.00 ns, 1.9585 ns/op
WorkloadActual   2: 268435456 op, 544640300.00 ns, 2.0289 ns/op
WorkloadActual   3: 268435456 op, 514571200.00 ns, 1.9169 ns/op
WorkloadActual   4: 268435456 op, 532035500.00 ns, 1.9820 ns/op
WorkloadActual   5: 268435456 op, 527456500.00 ns, 1.9649 ns/op
WorkloadActual   6: 268435456 op, 532594700.00 ns, 1.9841 ns/op
WorkloadActual   7: 268435456 op, 523156700.00 ns, 1.9489 ns/op
WorkloadActual   8: 268435456 op, 564428200.00 ns, 2.1027 ns/op
WorkloadActual   9: 268435456 op, 600794400.00 ns, 2.2381 ns/op
WorkloadActual  10: 268435456 op, 578209600.00 ns, 2.1540 ns/op
WorkloadActual  11: 268435456 op, 565283300.00 ns, 2.1058 ns/op
WorkloadActual  12: 268435456 op, 509511000.00 ns, 1.8981 ns/op
WorkloadActual  13: 268435456 op, 488325900.00 ns, 1.8192 ns/op
WorkloadActual  14: 268435456 op, 486577400.00 ns, 1.8126 ns/op
WorkloadActual  15: 268435456 op, 512305600.00 ns, 1.9085 ns/op
WorkloadActual  16: 268435456 op, 534822700.00 ns, 1.9924 ns/op
WorkloadActual  17: 268435456 op, 518263000.00 ns, 1.9307 ns/op
WorkloadActual  18: 268435456 op, 495931200.00 ns, 1.8475 ns/op
WorkloadActual  19: 268435456 op, 497189600.00 ns, 1.8522 ns/op
WorkloadActual  20: 268435456 op, 530047300.00 ns, 1.9746 ns/op
WorkloadActual  21: 268435456 op, 526602800.00 ns, 1.9617 ns/op
WorkloadActual  22: 268435456 op, 517753900.00 ns, 1.9288 ns/op
WorkloadActual  23: 268435456 op, 523870100.00 ns, 1.9516 ns/op
WorkloadActual  24: 268435456 op, 515488100.00 ns, 1.9203 ns/op
WorkloadActual  25: 268435456 op, 508158900.00 ns, 1.8930 ns/op
WorkloadActual  26: 268435456 op, 500037000.00 ns, 1.8628 ns/op
WorkloadActual  27: 268435456 op, 499665100.00 ns, 1.8614 ns/op
WorkloadActual  28: 268435456 op, 512251000.00 ns, 1.9083 ns/op
WorkloadActual  29: 268435456 op, 489431200.00 ns, 1.8233 ns/op
WorkloadActual  30: 268435456 op, 506724900.00 ns, 1.8877 ns/op
WorkloadActual  31: 268435456 op, 515694600.00 ns, 1.9211 ns/op
WorkloadActual  32: 268435456 op, 503371000.00 ns, 1.8752 ns/op
WorkloadActual  33: 268435456 op, 522227300.00 ns, 1.9454 ns/op
WorkloadActual  34: 268435456 op, 506135500.00 ns, 1.8855 ns/op
WorkloadActual  35: 268435456 op, 484351300.00 ns, 1.8043 ns/op
WorkloadActual  36: 268435456 op, 489212000.00 ns, 1.8225 ns/op
WorkloadActual  37: 268435456 op, 532089300.00 ns, 1.9822 ns/op
WorkloadActual  38: 268435456 op, 502672800.00 ns, 1.8726 ns/op
WorkloadActual  39: 268435456 op, 561392100.00 ns, 2.0913 ns/op
WorkloadActual  40: 268435456 op, 553950400.00 ns, 2.0636 ns/op
WorkloadActual  41: 268435456 op, 567947000.00 ns, 2.1158 ns/op
WorkloadActual  42: 268435456 op, 567676300.00 ns, 2.1148 ns/op
WorkloadActual  43: 268435456 op, 646040700.00 ns, 2.4067 ns/op
WorkloadActual  44: 268435456 op, 606239100.00 ns, 2.2584 ns/op
WorkloadActual  45: 268435456 op, 499237000.00 ns, 1.8598 ns/op
WorkloadActual  46: 268435456 op, 537159300.00 ns, 2.0011 ns/op
WorkloadActual  47: 268435456 op, 589536700.00 ns, 2.1962 ns/op
WorkloadActual  48: 268435456 op, 533761000.00 ns, 1.9884 ns/op
WorkloadActual  49: 268435456 op, 577471200.00 ns, 2.1512 ns/op
WorkloadActual  50: 268435456 op, 547595800.00 ns, 2.0400 ns/op
WorkloadActual  51: 268435456 op, 563642100.00 ns, 2.0997 ns/op
WorkloadActual  52: 268435456 op, 518403000.00 ns, 1.9312 ns/op
WorkloadActual  53: 268435456 op, 484573100.00 ns, 1.8052 ns/op
WorkloadActual  54: 268435456 op, 577856700.00 ns, 2.1527 ns/op
WorkloadActual  55: 268435456 op, 581935300.00 ns, 2.1679 ns/op
WorkloadActual  56: 268435456 op, 620316700.00 ns, 2.3109 ns/op
WorkloadActual  57: 268435456 op, 587779200.00 ns, 2.1896 ns/op
WorkloadActual  58: 268435456 op, 573976000.00 ns, 2.1382 ns/op
WorkloadActual  59: 268435456 op, 662480000.00 ns, 2.4679 ns/op
WorkloadActual  60: 268435456 op, 570913100.00 ns, 2.1268 ns/op
WorkloadActual  61: 268435456 op, 572616300.00 ns, 2.1332 ns/op
WorkloadActual  62: 268435456 op, 557814000.00 ns, 2.0780 ns/op
WorkloadActual  63: 268435456 op, 555273200.00 ns, 2.0686 ns/op
WorkloadActual  64: 268435456 op, 558612300.00 ns, 2.0810 ns/op
WorkloadActual  65: 268435456 op, 567045900.00 ns, 2.1124 ns/op
WorkloadActual  66: 268435456 op, 625145200.00 ns, 2.3288 ns/op
WorkloadActual  67: 268435456 op, 552181600.00 ns, 2.0570 ns/op
WorkloadActual  68: 268435456 op, 576467800.00 ns, 2.1475 ns/op
WorkloadActual  69: 268435456 op, 580153800.00 ns, 2.1612 ns/op
WorkloadActual  70: 268435456 op, 612573800.00 ns, 2.2820 ns/op
WorkloadActual  71: 268435456 op, 528032300.00 ns, 1.9671 ns/op
WorkloadActual  72: 268435456 op, 539367600.00 ns, 2.0093 ns/op
