// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\81 struct vs class\Benchmark\bin\Release\net7.0\61e7dd3e-ef57-442e-8ab1-d247117b73b7
// command took 1.55 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\81 struct vs class\Benchmark\bin\Release\net7.0\61e7dd3e-ef57-442e-8ab1-d247117b73b7
// command took 3.23 sec and exited with 0
// ***** Done, took 00:00:04 (4.86 sec)   *****
// Found 2 benchmarks:
//   Benchmark_2.StructArreyTest: DefaultJob
//   Benchmark_2.ClassArreyTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark_2.StructArreyTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 61e7dd3e-ef57-442e-8ab1-d247117b73b7.dll --anonymousPipes 1464 1300 --benchmarkName Benchmark.Benchmark_2.StructArreyTest --job Default --benchmarkId 0 in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\81 struct vs class\Benchmark\bin\Release\net7.0\61e7dd3e-ef57-442e-8ab1-d247117b73b7\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 353100.00 ns, 353.1000 us/op
WorkloadJitting  1: 1 op, 1350700.00 ns, 1.3507 ms/op

OverheadJitting  2: 16 op, 231200.00 ns, 14.4500 us/op
WorkloadJitting  2: 16 op, 188200.00 ns, 11.7625 us/op

WorkloadPilot    1: 16 op, 5700.00 ns, 356.2500 ns/op
WorkloadPilot    2: 32 op, 23300.00 ns, 728.1250 ns/op
WorkloadPilot    3: 64 op, 29800.00 ns, 465.6250 ns/op
WorkloadPilot    4: 128 op, 58900.00 ns, 460.1562 ns/op
WorkloadPilot    5: 256 op, 109200.00 ns, 426.5625 ns/op
WorkloadPilot    6: 512 op, 290000.00 ns, 566.4062 ns/op
WorkloadPilot    7: 1024 op, 541900.00 ns, 529.1992 ns/op
WorkloadPilot    8: 2048 op, 896000.00 ns, 437.5000 ns/op
WorkloadPilot    9: 4096 op, 1849200.00 ns, 451.4648 ns/op
WorkloadPilot   10: 8192 op, 3974100.00 ns, 485.1196 ns/op
WorkloadPilot   11: 16384 op, 5420200.00 ns, 330.8228 ns/op
WorkloadPilot   12: 32768 op, 10817600.00 ns, 330.1270 ns/op
WorkloadPilot   13: 65536 op, 25333900.00 ns, 386.5646 ns/op
WorkloadPilot   14: 131072 op, 54246800.00 ns, 413.8702 ns/op
WorkloadPilot   15: 262144 op, 60211800.00 ns, 229.6898 ns/op
WorkloadPilot   16: 524288 op, 63661900.00 ns, 121.4254 ns/op
WorkloadPilot   17: 1048576 op, 116314000.00 ns, 110.9257 ns/op
WorkloadPilot   18: 2097152 op, 175632500.00 ns, 83.7481 ns/op
WorkloadPilot   19: 4194304 op, 498163200.00 ns, 118.7714 ns/op
WorkloadPilot   20: 8388608 op, 714759700.00 ns, 85.2060 ns/op

OverheadWarmup   1: 8388608 op, 19020800.00 ns, 2.2675 ns/op
OverheadWarmup   2: 8388608 op, 18736500.00 ns, 2.2336 ns/op
OverheadWarmup   3: 8388608 op, 27192300.00 ns, 3.2416 ns/op
OverheadWarmup   4: 8388608 op, 33424400.00 ns, 3.9845 ns/op
OverheadWarmup   5: 8388608 op, 28560300.00 ns, 3.4047 ns/op
OverheadWarmup   6: 8388608 op, 18661200.00 ns, 2.2246 ns/op
OverheadWarmup   7: 8388608 op, 23046300.00 ns, 2.7473 ns/op
OverheadWarmup   8: 8388608 op, 19587400.00 ns, 2.3350 ns/op

OverheadActual   1: 8388608 op, 23029200.00 ns, 2.7453 ns/op
OverheadActual   2: 8388608 op, 28309300.00 ns, 3.3747 ns/op
OverheadActual   3: 8388608 op, 25242300.00 ns, 3.0091 ns/op
OverheadActual   4: 8388608 op, 18738300.00 ns, 2.2338 ns/op
OverheadActual   5: 8388608 op, 18197800.00 ns, 2.1693 ns/op
OverheadActual   6: 8388608 op, 19057900.00 ns, 2.2719 ns/op
OverheadActual   7: 8388608 op, 18074400.00 ns, 2.1546 ns/op
OverheadActual   8: 8388608 op, 18587300.00 ns, 2.2158 ns/op
OverheadActual   9: 8388608 op, 18086700.00 ns, 2.1561 ns/op
OverheadActual  10: 8388608 op, 18248000.00 ns, 2.1753 ns/op
OverheadActual  11: 8388608 op, 15106900.00 ns, 1.8009 ns/op
OverheadActual  12: 8388608 op, 14507600.00 ns, 1.7294 ns/op
OverheadActual  13: 8388608 op, 13794200.00 ns, 1.6444 ns/op
OverheadActual  14: 8388608 op, 14030200.00 ns, 1.6725 ns/op
OverheadActual  15: 8388608 op, 13781700.00 ns, 1.6429 ns/op
OverheadActual  16: 8388608 op, 13873900.00 ns, 1.6539 ns/op
OverheadActual  17: 8388608 op, 13508300.00 ns, 1.6103 ns/op
OverheadActual  18: 8388608 op, 14235600.00 ns, 1.6970 ns/op
OverheadActual  19: 8388608 op, 14478700.00 ns, 1.7260 ns/op
OverheadActual  20: 8388608 op, 14580900.00 ns, 1.7382 ns/op

WorkloadWarmup   1: 8388608 op, 767714000.00 ns, 91.5186 ns/op
WorkloadWarmup   2: 8388608 op, 685476300.00 ns, 81.7151 ns/op
WorkloadWarmup   3: 8388608 op, 688739400.00 ns, 82.1041 ns/op
WorkloadWarmup   4: 8388608 op, 690223500.00 ns, 82.2811 ns/op
WorkloadWarmup   5: 8388608 op, 700685300.00 ns, 83.5282 ns/op
WorkloadWarmup   6: 8388608 op, 702931900.00 ns, 83.7960 ns/op
WorkloadWarmup   7: 8388608 op, 771773900.00 ns, 92.0026 ns/op
WorkloadWarmup   8: 8388608 op, 862379500.00 ns, 102.8036 ns/op
WorkloadWarmup   9: 8388608 op, 879416900.00 ns, 104.8347 ns/op
WorkloadWarmup  10: 8388608 op, 746935200.00 ns, 89.0416 ns/op
WorkloadWarmup  11: 8388608 op, 676811500.00 ns, 80.6822 ns/op
WorkloadWarmup  12: 8388608 op, 703312700.00 ns, 83.8414 ns/op
WorkloadWarmup  13: 8388608 op, 685241000.00 ns, 81.6871 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 710730400.00 ns, 84.7257 ns/op
WorkloadActual   2: 8388608 op, 823457000.00 ns, 98.1637 ns/op
WorkloadActual   3: 8388608 op, 817665800.00 ns, 97.4734 ns/op
WorkloadActual   4: 8388608 op, 720234300.00 ns, 85.8586 ns/op
WorkloadActual   5: 8388608 op, 698490300.00 ns, 83.2665 ns/op
WorkloadActual   6: 8388608 op, 718169200.00 ns, 85.6124 ns/op
WorkloadActual   7: 8388608 op, 691587700.00 ns, 82.4437 ns/op
WorkloadActual   8: 8388608 op, 807628700.00 ns, 96.2768 ns/op
WorkloadActual   9: 8388608 op, 701214000.00 ns, 83.5912 ns/op
WorkloadActual  10: 8388608 op, 754232500.00 ns, 89.9115 ns/op
WorkloadActual  11: 8388608 op, 714459800.00 ns, 85.1702 ns/op
WorkloadActual  12: 8388608 op, 713884900.00 ns, 85.1017 ns/op
WorkloadActual  13: 8388608 op, 709528000.00 ns, 84.5823 ns/op
WorkloadActual  14: 8388608 op, 734770500.00 ns, 87.5915 ns/op
WorkloadActual  15: 8388608 op, 691012600.00 ns, 82.3751 ns/op
WorkloadActual  16: 8388608 op, 728570600.00 ns, 86.8524 ns/op
WorkloadActual  17: 8388608 op, 693681100.00 ns, 82.6932 ns/op
WorkloadActual  18: 8388608 op, 721956800.00 ns, 86.0640 ns/op
WorkloadActual  19: 8388608 op, 928793200.00 ns, 110.7208 ns/op
WorkloadActual  20: 8388608 op, 756097300.00 ns, 90.1338 ns/op
WorkloadActual  21: 8388608 op, 967715100.00 ns, 115.3606 ns/op
WorkloadActual  22: 8388608 op, 648996600.00 ns, 77.3664 ns/op
WorkloadActual  23: 8388608 op, 717371400.00 ns, 85.5173 ns/op
WorkloadActual  24: 8388608 op, 688735200.00 ns, 82.1036 ns/op
WorkloadActual  25: 8388608 op, 685948900.00 ns, 81.7715 ns/op
WorkloadActual  26: 8388608 op, 699425800.00 ns, 83.3781 ns/op
WorkloadActual  27: 8388608 op, 686703600.00 ns, 81.8614 ns/op
WorkloadActual  28: 8388608 op, 690412300.00 ns, 82.3036 ns/op
WorkloadActual  29: 8388608 op, 689928200.00 ns, 82.2459 ns/op
WorkloadActual  30: 8388608 op, 687191600.00 ns, 81.9196 ns/op
WorkloadActual  31: 8388608 op, 720527800.00 ns, 85.8936 ns/op
WorkloadActual  32: 8388608 op, 703944800.00 ns, 83.9168 ns/op
WorkloadActual  33: 8388608 op, 686714100.00 ns, 81.8627 ns/op
WorkloadActual  34: 8388608 op, 682260300.00 ns, 81.3318 ns/op
WorkloadActual  35: 8388608 op, 689956300.00 ns, 82.2492 ns/op
WorkloadActual  36: 8388608 op, 703335500.00 ns, 83.8441 ns/op
WorkloadActual  37: 8388608 op, 683676600.00 ns, 81.5006 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 694139750.00 ns, 82.7479 ns/op
WorkloadResult   2: 8388608 op, 703643650.00 ns, 83.8809 ns/op
WorkloadResult   3: 8388608 op, 681899650.00 ns, 81.2888 ns/op
WorkloadResult   4: 8388608 op, 701578550.00 ns, 83.6347 ns/op
WorkloadResult   5: 8388608 op, 674997050.00 ns, 80.4659 ns/op
WorkloadResult   6: 8388608 op, 684623350.00 ns, 81.6135 ns/op
WorkloadResult   7: 8388608 op, 737641850.00 ns, 87.9338 ns/op
WorkloadResult   8: 8388608 op, 697869150.00 ns, 83.1925 ns/op
