// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\81 struct vs class\Benchmark\bin\Release\net7.0\960a72ee-0c45-4117-8a58-7c8bf6f97321
// command took 1.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\81 struct vs class\Benchmark\bin\Release\net7.0\960a72ee-0c45-4117-8a58-7c8bf6f97321
// command took 16.55 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\81 struct vs class\Benchmark\bin\Release\net7.0\960a72ee-0c45-4117-8a58-7c8bf6f97321
// command took 3.18 sec and exited with 0
// ***** Done, took 00:00:21 (21.64 sec)   *****
// Found 2 benchmarks:
//   Benchmark_1.StructTest: DefaultJob
//   Benchmark_1.ClassTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark_1.StructTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 960a72ee-0c45-4117-8a58-7c8bf6f97321.dll --anonymousPipes 1280 1276 --benchmarkName Benchmark.Benchmark_1.StructTest --job Default --benchmarkId 0 in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\81 struct vs class\Benchmark\bin\Release\net7.0\960a72ee-0c45-4117-8a58-7c8bf6f97321\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 211800.00 ns, 211.8000 us/op
WorkloadJitting  1: 1 op, 1023400.00 ns, 1.0234 ms/op

OverheadJitting  2: 16 op, 194800.00 ns, 12.1750 us/op
WorkloadJitting  2: 16 op, 198600.00 ns, 12.4125 us/op

WorkloadPilot    1: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadPilot    2: 32 op, 800.00 ns, 25.0000 ns/op
WorkloadPilot    3: 64 op, 1700.00 ns, 26.5625 ns/op
WorkloadPilot    4: 128 op, 2400.00 ns, 18.7500 ns/op
WorkloadPilot    5: 256 op, 3200.00 ns, 12.5000 ns/op
WorkloadPilot    6: 512 op, 5000.00 ns, 9.7656 ns/op
WorkloadPilot    7: 1024 op, 9800.00 ns, 9.5703 ns/op
WorkloadPilot    8: 2048 op, 18600.00 ns, 9.0820 ns/op
WorkloadPilot    9: 4096 op, 36600.00 ns, 8.9355 ns/op
WorkloadPilot   10: 8192 op, 72500.00 ns, 8.8501 ns/op
WorkloadPilot   11: 16384 op, 145200.00 ns, 8.8623 ns/op
WorkloadPilot   12: 32768 op, 290000.00 ns, 8.8501 ns/op
WorkloadPilot   13: 65536 op, 844700.00 ns, 12.8891 ns/op
WorkloadPilot   14: 131072 op, 1155300.00 ns, 8.8142 ns/op
WorkloadPilot   15: 262144 op, 2309300.00 ns, 8.8093 ns/op
WorkloadPilot   16: 524288 op, 4687200.00 ns, 8.9401 ns/op
WorkloadPilot   17: 1048576 op, 9233600.00 ns, 8.8058 ns/op
WorkloadPilot   18: 2097152 op, 30426000.00 ns, 14.5082 ns/op
WorkloadPilot   19: 4194304 op, 37636900.00 ns, 8.9733 ns/op
WorkloadPilot   20: 8388608 op, 47370700.00 ns, 5.6470 ns/op
WorkloadPilot   21: 16777216 op, 27026100.00 ns, 1.6109 ns/op
WorkloadPilot   22: 33554432 op, 54435300.00 ns, 1.6223 ns/op
WorkloadPilot   23: 67108864 op, 112811400.00 ns, 1.6810 ns/op
WorkloadPilot   24: 134217728 op, 227776500.00 ns, 1.6971 ns/op
WorkloadPilot   25: 268435456 op, 431617300.00 ns, 1.6079 ns/op
WorkloadPilot   26: 536870912 op, 863216000.00 ns, 1.6079 ns/op

OverheadWarmup   1: 536870912 op, 913335300.00 ns, 1.7012 ns/op
OverheadWarmup   2: 536870912 op, 865995300.00 ns, 1.6130 ns/op
OverheadWarmup   3: 536870912 op, 864090900.00 ns, 1.6095 ns/op
OverheadWarmup   4: 536870912 op, 866610300.00 ns, 1.6142 ns/op
OverheadWarmup   5: 536870912 op, 861454100.00 ns, 1.6046 ns/op
OverheadWarmup   6: 536870912 op, 863670700.00 ns, 1.6087 ns/op
OverheadWarmup   7: 536870912 op, 865337900.00 ns, 1.6118 ns/op
OverheadWarmup   8: 536870912 op, 862028300.00 ns, 1.6057 ns/op

OverheadActual   1: 536870912 op, 861268500.00 ns, 1.6042 ns/op
OverheadActual   2: 536870912 op, 863387600.00 ns, 1.6082 ns/op
OverheadActual   3: 536870912 op, 868706000.00 ns, 1.6181 ns/op
OverheadActual   4: 536870912 op, 869874200.00 ns, 1.6203 ns/op
OverheadActual   5: 536870912 op, 865183600.00 ns, 1.6115 ns/op
OverheadActual   6: 536870912 op, 876528700.00 ns, 1.6327 ns/op
OverheadActual   7: 536870912 op, 863663600.00 ns, 1.6087 ns/op
OverheadActual   8: 536870912 op, 862148000.00 ns, 1.6059 ns/op
OverheadActual   9: 536870912 op, 867452700.00 ns, 1.6158 ns/op
OverheadActual  10: 536870912 op, 864754700.00 ns, 1.6107 ns/op
OverheadActual  11: 536870912 op, 864139600.00 ns, 1.6096 ns/op
OverheadActual  12: 536870912 op, 862048000.00 ns, 1.6057 ns/op
OverheadActual  13: 536870912 op, 891804600.00 ns, 1.6611 ns/op
OverheadActual  14: 536870912 op, 863920100.00 ns, 1.6092 ns/op
OverheadActual  15: 536870912 op, 864924100.00 ns, 1.6110 ns/op

WorkloadWarmup   1: 536870912 op, 896727200.00 ns, 1.6703 ns/op
WorkloadWarmup   2: 536870912 op, 860849700.00 ns, 1.6035 ns/op
WorkloadWarmup   3: 536870912 op, 867145500.00 ns, 1.6152 ns/op
WorkloadWarmup   4: 536870912 op, 860963200.00 ns, 1.6037 ns/op
WorkloadWarmup   5: 536870912 op, 864684800.00 ns, 1.6106 ns/op
WorkloadWarmup   6: 536870912 op, 866673600.00 ns, 1.6143 ns/op
WorkloadWarmup   7: 536870912 op, 871139100.00 ns, 1.6226 ns/op
WorkloadWarmup   8: 536870912 op, 997884500.00 ns, 1.8587 ns/op
WorkloadWarmup   9: 536870912 op, 865704300.00 ns, 1.6125 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 866396500.00 ns, 1.6138 ns/op
WorkloadActual   2: 536870912 op, 863074100.00 ns, 1.6076 ns/op
WorkloadActual   3: 536870912 op, 864757300.00 ns, 1.6107 ns/op
WorkloadActual   4: 536870912 op, 863065700.00 ns, 1.6076 ns/op
WorkloadActual   5: 536870912 op, 863095100.00 ns, 1.6076 ns/op
WorkloadActual   6: 536870912 op, 863431200.00 ns, 1.6083 ns/op
WorkloadActual   7: 536870912 op, 862950600.00 ns, 1.6074 ns/op
WorkloadActual   8: 536870912 op, 886830100.00 ns, 1.6518 ns/op
WorkloadActual   9: 536870912 op, 862394100.00 ns, 1.6063 ns/op
WorkloadActual  10: 536870912 op, 861485900.00 ns, 1.6046 ns/op
WorkloadActual  11: 536870912 op, 860982500.00 ns, 1.6037 ns/op
WorkloadActual  12: 536870912 op, 861739900.00 ns, 1.6051 ns/op
WorkloadActual  13: 536870912 op, 865958000.00 ns, 1.6130 ns/op
WorkloadActual  14: 536870912 op, 861437300.00 ns, 1.6046 ns/op
WorkloadActual  15: 536870912 op, 870582300.00 ns, 1.6216 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 1641800.00 ns, 0.0031 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 2600.00 ns, 0.0000 ns/op
WorkloadResult   4: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 536870912 op, 1203300.00 ns, 0.0022 ns/op
WorkloadResult  13: 536870912 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 504 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 24076 has exited with code 0.

Mean = 0.000 ns, StdErr = 0.000 ns (68.57%), N = 13, StdDev = 0.001 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.003 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [-0.001 ns; 0.002 ns] (CI 99.9%), Margin = 0.001 ns (296.07% of Mean)
Skewness = 1.8, Kurtosis = 4.53, MValue = 2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2023-10-20 15:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark_1.ClassTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 960a72ee-0c45-4117-8a58-7c8bf6f97321.dll --anonymousPipes 1404 1328 --benchmarkName Benchmark.Benchmark_1.ClassTest --job Default --benchmarkId 1 in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\81 struct vs class\Benchmark\bin\Release\net7.0\960a72ee-0c45-4117-8a58-7c8bf6f97321\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 249500.00 ns, 249.5000 us/op
WorkloadJitting  1: 1 op, 905400.00 ns, 905.4000 us/op

OverheadJitting  2: 16 op, 192600.00 ns, 12.0375 us/op
WorkloadJitting  2: 16 op, 322000.00 ns, 20.1250 us/op

WorkloadPilot    1: 16 op, 2600.00 ns, 162.5000 ns/op
WorkloadPilot    2: 32 op, 3200.00 ns, 100.0000 ns/op
WorkloadPilot    3: 64 op, 4600.00 ns, 71.8750 ns/op
WorkloadPilot    4: 128 op, 9600.00 ns, 75.0000 ns/op
WorkloadPilot    5: 256 op, 16400.00 ns, 64.0625 ns/op
WorkloadPilot    6: 512 op, 33000.00 ns, 64.4531 ns/op
WorkloadPilot    7: 1024 op, 55100.00 ns, 53.8086 ns/op
WorkloadPilot    8: 2048 op, 149400.00 ns, 72.9492 ns/op
WorkloadPilot    9: 4096 op, 241300.00 ns, 58.9111 ns/op
WorkloadPilot   10: 8192 op, 476100.00 ns, 58.1177 ns/op
WorkloadPilot   11: 16384 op, 759600.00 ns, 46.3623 ns/op
WorkloadPilot   12: 32768 op, 1527100.00 ns, 46.6034 ns/op
WorkloadPilot   13: 65536 op, 6860400.00 ns, 104.6814 ns/op
WorkloadPilot   14: 131072 op, 8123600.00 ns, 61.9781 ns/op
WorkloadPilot   15: 262144 op, 29484200.00 ns, 112.4733 ns/op
WorkloadPilot   16: 524288 op, 78706400.00 ns, 150.1205 ns/op
